2020/12/01 23:36:19: Profiling write process_repository_content



Stats



         222112 function calls in 0.507 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
HydrusData.py:38(BuildKeyToSetDict)                                       <-      40    0.001    0.001  ClientDB.py:3417(_CacheTagParentsGetTagsToDescendants)
                                                                                 146    0.000    0.000  ClientDB.py:3789(_CacheTagSiblingsGetIdealsToChains)
{method 'append' of 'list' objects}                                       <-     528    0.000    0.000  ClientDB.py:14428(_ProcessRepositoryContent)
                                                                               13820    0.001    0.001  HydrusData.py:1319(SplitIteratorIntoChunks)
                                                                                 528    0.000    0.000  HydrusData.py:1386(SplitMappingIteratorIntoAutothrottledChunks)
                                                                                   2    0.000    0.000  HydrusPubSub.py:163(pub)
ClientDB.py:1317(_CacheRepositoryNormaliseServiceTagId)                   <-     528    0.001    0.004  ClientDB.py:14428(_ProcessRepositoryContent)
{method 'difference' of 'set' objects}                                    <-       5    0.000    0.000  ClientDB.py:2301(_CacheTagDisplayFilterChained)
                                                                                 225    0.000    0.000  ClientDB.py:12042(_GroupHashIdsByTagCachedFileServiceId)
                                                                                  20    0.001    0.001  ClientDB.py:19128(_UpdateMappings)
ClientDB.py:334(GenerateTagParentsLookupCacheTableName)                   <-     225    0.000    0.001  ClientDB.py:3293(_CacheTagParentsGetAncestors)
                                                                                 185    0.000    0.000  ClientDB.py:3365(_CacheTagParentsGetDescendants)
                                                                                  40    0.000    0.000  ClientDB.py:3417(_CacheTagParentsGetTagsToDescendants)
                                                                                 528    0.000    0.002  ClientDB.py:3468(_CacheTagParentsIsChained)
ClientDB.py:258(GenerateMappingsTableNames)                               <-     530    0.001    0.002  ClientDB.py:11165(_GetFastestStorageMappingTableNames)
                                                                                   5    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
HydrusDB.py:800(_STS)                                                     <-     528    0.000    0.015  ClientDB.py:1299(_CacheRepositoryNormaliseServiceHashIds)
                                                                                  30    0.000    0.000  ClientDB.py:2224(_CacheSpecificMappingsGetFilteredMappingsGenerator)
                                                                                 225    0.000    0.000  ClientDB.py:3293(_CacheTagParentsGetAncestors)
                                                                                 185    0.000    0.001  ClientDB.py:3365(_CacheTagParentsGetDescendants)
                                                                                  79    0.000    0.000  ClientDB.py:3686(_CacheTagSiblingsGetChainMembersFromIdeal)
                                                                                  20    0.000    0.028  ClientDB.py:19128(_UpdateMappings)
ClientDB.py:3417(_CacheTagParentsGetTagsToDescendants)                    <-     225    0.001    0.009  ClientDB.py:2553(_CacheTagDisplayGetTagsToImpliedBy)
HydrusDB.py:481(_GetRowCount)                                             <-    1584    0.001    0.001  ClientDB.py:19128(_UpdateMappings)
{built-in method builtins.isinstance}                                     <-    2534    0.001    0.001  HydrusDB.py:1165(__init__)
                                                                                   4    0.000    0.000  HydrusThreading.py:72(IsThreadShuttingDown)
ClientDB.py:354(GenerateTagSiblingsLookupCacheTableName)                  <-      79    0.000    0.000  ClientDB.py:3686(_CacheTagSiblingsGetChainMembersFromIdeal)
                                                                                 225    0.000    0.001  ClientDB.py:3733(_CacheTagSiblingsGetIdeal)
                                                                                 146    0.000    0.000  ClientDB.py:3789(_CacheTagSiblingsGetIdealsToChains)
                                                                                 385    0.000    0.001  ClientDB.py:3940(_CacheTagSiblingsIsChained)
ClientDB.py:2693(_CacheTagDisplayIsChained)                               <-     528    0.001    0.031  ClientDB.py:908(_CacheCombinedFilesDisplayMappingsAddMappingsIfChained)
ClientDB.py:3940(_CacheTagSiblingsIsChained)                              <-     385    0.001    0.011  ClientDB.py:2693(_CacheTagDisplayIsChained)
ClientDB.py:10986(_GetServiceIds)                                         <-     225    0.001    0.008  ClientDB.py:12042(_GroupHashIdsByTagCachedFileServiceId)
                                                                                   5    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
{built-in method builtins.sorted}                                         <-     225    0.001    0.001  ClientDB.py:12042(_GroupHashIdsByTagCachedFileServiceId)
ClientDB.py:347(GenerateTagParentsLookupCacheTableNames)                  <-     978    0.001    0.002  ClientDB.py:334(GenerateTagParentsLookupCacheTableName)
ClientDB.py:194(DoingAFileJoinTagSearchIsFaster)                          <-     530    0.001    0.001  ClientDB.py:11753(_GetWithAndWithoutTagsForFilesFileCountFileService)
ClientDB.py:2473(_CacheTagDisplayGetImplies)                              <-     225    0.000    0.011  ClientDB.py:908(_CacheCombinedFilesDisplayMappingsAddMappingsIfChained)
HydrusData.py:1317(<genexpr>)                                             <-    1150    0.000    0.000  {method 'join' of 'str' objects}
ClientDB.py:367(GenerateTagSiblingsLookupCacheTableNames)                 <-     835    0.000    0.001  ClientDB.py:354(GenerateTagSiblingsLookupCacheTableName)
{method 'join' of 'str' objects}                                          <-     230    0.000    0.001  HydrusData.py:1315(SplayListForDB)
ClientDB.py:3293(_CacheTagParentsGetAncestors)                            <-     225    0.000    0.005  ClientDB.py:2473(_CacheTagDisplayGetImplies)
HydrusData.py:1315(SplayListForDB)                                        <-     230    0.000    0.001  ClientDB.py:10986(_GetServiceIds)
ClientDB.py:3733(_CacheTagSiblingsGetIdeal)                               <-     225    0.000    0.005  ClientDB.py:2473(_CacheTagDisplayGetImplies)
{method 'append' of 'collections.deque' objects}                          <-    2534    0.000    0.000  HydrusDB.py:1158(ReleaseName)
{method 'pop' of 'collections.deque' objects}                             <-    2534    0.000    0.000  HydrusDB.py:1134(GetName)
{method 'update' of 'set' objects}                                        <-     225    0.000    0.000  ClientDB.py:2473(_CacheTagDisplayGetImplies)
                                                                                 490    0.000    0.000  ClientDB.py:2553(_CacheTagDisplayGetTagsToImpliedBy)
                                                                                   5    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
{method 'add' of 'set' objects}                                           <-      79    0.000    0.000  ClientDB.py:3686(_CacheTagSiblingsGetChainMembersFromIdeal)
                                                                                 771    0.000    0.000  ClientDB.py:3789(_CacheTagSiblingsGetIdealsToChains)
                                                                                2036    0.000    0.000  ClientDB.py:7253(_GetAutocompleteCurrentPendingPositiveCountsAndWeights)
                                                                                 308    0.000    0.000  HydrusData.py:38(BuildKeyToSetDict)
ClientDB.py:3365(_CacheTagParentsGetDescendants)                          <-     185    0.000    0.005  ClientDB.py:3417(_CacheTagParentsGetTagsToDescendants)
ClientDB.py:19646(_Write)                                                 <-       1    0.000    0.506  HydrusDB.py:652(_ProcessJob)
{method 'items' of 'dict' objects}                                        <-     225    0.000    0.000  ClientDB.py:908(_CacheCombinedFilesDisplayMappingsAddMappingsIfChained)
                                                                                 225    0.000    0.000  ClientDB.py:2553(_CacheTagDisplayGetTagsToImpliedBy)
                                                                                1060    0.000    0.000  ClientDB.py:7253(_GetAutocompleteCurrentPendingPositiveCountsAndWeights)
                                                                                 530    0.000    0.000  ClientDB.py:11727(_GetWithAndWithoutTagsForFilesFileCount)
                                                                                 450    0.000    0.000  ClientDB.py:12042(_GroupHashIdsByTagCachedFileServiceId)
                                                                                  10    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
HydrusData.py:30(BuildKeyToListDict)                                      <-     225    0.000    0.000  ClientDB.py:12042(_GroupHashIdsByTagCachedFileServiceId)
HydrusData.py:1386(SplitMappingIteratorIntoAutothrottledChunks)           <-       6    0.000    0.006  ClientDB.py:14428(_ProcessRepositoryContent)
ClientDB.py:11822(<genexpr>)                                              <-    1215    0.000    0.000  {method 'executemany' of 'sqlite3.Cursor' objects}
HydrusData.py:1300(SmoothOutMappingIterator)                              <-     528    0.000    0.005  HydrusData.py:1386(SplitMappingIteratorIntoAutothrottledChunks)
HydrusDB.py:793(_STL)                                                     <-     230    0.000    0.003  ClientDB.py:10986(_GetServiceIds)
ClientDB.py:3686(_CacheTagSiblingsGetChainMembersFromIdeal)               <-      79    0.000    0.002  ClientDB.py:3789(_CacheTagSiblingsGetIdealsToChains)
ClientDB.py:2594(<genexpr>)                                               <-     907    0.000    0.000  ClientDB.py:2553(_CacheTagDisplayGetTagsToImpliedBy)
{method 'union' of 'set' objects}                                         <-       5    0.000    0.000  ClientDB.py:2301(_CacheTagDisplayFilterChained)
                                                                                  10    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
{built-in method from_iterable}                                           <-       5    0.000    0.000  ClientDB.py:2224(_CacheSpecificMappingsGetFilteredMappingsGenerator)
                                                                                 490    0.000    0.000  ClientDB.py:2553(_CacheTagDisplayGetTagsToImpliedBy)
                                                                                  10    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
ClientDB.py:2228(<genexpr>)                                               <-     533    0.000    0.000  ClientDB.py:2224(_CacheSpecificMappingsGetFilteredMappingsGenerator)
ClientDB.py:19150(<setcomp>)                                              <-       5    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
{method 'discard' of 'set' objects}                                       <-     265    0.000    0.000  ClientDB.py:908(_CacheCombinedFilesDisplayMappingsAddMappingsIfChained)
ClientDB.py:1136(_CacheCombinedFilesDisplayMappingsUpdateIfUnchained)     <-       5    0.000    0.000  ClientDB.py:1222(_CacheCombinedFilesMappingsUpdate)
{method 'values' of 'dict' objects}                                       <-     225    0.000    0.000  ClientDB.py:2553(_CacheTagDisplayGetTagsToImpliedBy)
ClientDB.py:1983(_CacheSpecificMappingsAddMappings)                       <-       5    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
ClientDB.py:1493(_CacheSpecificDisplayMappingsAddMappings)                <-      30    0.000    0.000  ClientDB.py:1983(_CacheSpecificMappingsAddMappings)
__init__.py:550(__init__)                                                 <-      10    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
{built-in method builtins.exec}                                           <- 
__init__.py:570(__missing__)                                              <-     590    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
ClientDB.py:295(GenerateSpecificACCacheTableName)                         <-      30    0.000    0.000  ClientDB.py:1493(_CacheSpecificDisplayMappingsAddMappings)
                                                                                  30    0.000    0.000  ClientDB.py:1983(_CacheSpecificMappingsAddMappings)
                                                                                  30    0.000    0.000  ClientDB.py:2274(_CacheSpecificMappingsRescindPendingMappings)
ClientDB.py:2274(_CacheSpecificMappingsRescindPendingMappings)            <-       5    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
ClientDB.py:322(GenerateSpecificMappingsCacheTableNames)                  <-      30    0.000    0.000  ClientDB.py:1983(_CacheSpecificMappingsAddMappings)
                                                                                  30    0.000    0.000  ClientDB.py:2274(_CacheSpecificMappingsRescindPendingMappings)
ClientDB.py:12070(<genexpr>)                                              <-     225    0.000    0.000  {built-in method builtins.sorted}
ClientController.py:1284(pub)                                             <-       2    0.000    0.000  ClientDB.py:19738(publish_status_update)
ClientDB.py:19168(<genexpr>)                                              <-     300    0.000    0.000  {method 'executemany' of 'sqlite3.Cursor' objects}
HydrusDB.py:652(_ProcessJob)                                              <-       1    0.000    0.507  <string>:1(<module>)
ClientDB.py:1222(_CacheCombinedFilesMappingsUpdate)                       <-       5    0.000    0.001  ClientDB.py:19128(_UpdateMappings)
ClientDB.py:419(IterateMappings)                                          <-      30    0.000    0.000  ClientDB.py:1493(_CacheSpecificDisplayMappingsAddMappings)
                                                                                  30    0.000    0.000  ClientDB.py:1983(_CacheSpecificMappingsAddMappings)
                                                                                  30    0.000    0.000  ClientDB.py:2274(_CacheSpecificMappingsRescindPendingMappings)
ClientDB.py:19152(<listcomp>)                                             <-       5    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
ClientThreading.py:74(_CheckCancelTests)                                  <-       4    0.000    0.000  ClientThreading.py:259(IsCancelled)
HydrusThreading.py:72(IsThreadShuttingDown)                               <-       4    0.000    0.000  ClientThreading.py:74(_CheckCancelTests)
HydrusPubSub.py:163(pub)                                                  <-       2    0.000    0.000  HydrusController.py:242(pub)
ClientDB.py:2301(_CacheTagDisplayFilterChained)                           <-       5    0.000    0.000  ClientDB.py:1136(_CacheCombinedFilesDisplayMappingsUpdateIfUnchained)
ClientDB.py:287(GenerateSpecificFilesTableName)                           <-      30    0.000    0.000  ClientDB.py:2224(_CacheSpecificMappingsGetFilteredMappingsGenerator)
ClientDB.py:413(__init__)                                                 <-       5    0.000    0.000  ClientDB.py:2224(_CacheSpecificMappingsGetFilteredMappingsGenerator)
HydrusThreading.py:42(GetThreadInfo)                                      <-       4    0.000    0.000  HydrusThreading.py:72(IsThreadShuttingDown)
threading.py:335(notify)                                                  <-       3    0.000    0.000  threading.py:358(notify_all)
HydrusData.py:1816(GetCallableTuple)                                      <-       1    0.000    0.000  HydrusDB.py:652(_ProcessJob)
ClientDB.py:1142(<listcomp>)                                              <-       5    0.000    0.000  ClientDB.py:1136(_CacheCombinedFilesDisplayMappingsUpdateIfUnchained)
ClientDB.py:19301(<genexpr>)                                              <-       5    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
ClientDB.py:19302(<genexpr>)                                              <-       5    0.000    0.000  {method 'update' of 'set' objects}
threading.py:1225(current_thread)                                         <-       4    0.000    0.000  HydrusThreading.py:42(GetThreadInfo)
                                                                                   4    0.000    0.000  HydrusThreading.py:72(IsThreadShuttingDown)
HydrusData.py:620(GetNowPrecise)                                          <-       1    0.000    0.000  ClientDB.py:14428(_ProcessRepositoryContent)
                                                                                  13    0.000    0.000  HydrusData.py:1386(SplitMappingIteratorIntoAutothrottledChunks)
                                                                                   9    0.000    0.000  HydrusData.py:1447(TimeHasPassedPrecise)
HydrusData.py:612(GetNow)                                                 <-       5    0.000    0.000  HydrusData.py:1434(TimeHasPassed)
ClientDB.py:312(GenerateSpecificDisplayMappingsCacheTableNames)           <-      30    0.000    0.000  ClientDB.py:1493(_CacheSpecificDisplayMappingsAddMappings)
__init__.py:619(update)                                                   <-      10    0.000    0.000  __init__.py:550(__init__)
HydrusData.py:1447(TimeHasPassedPrecise)                                  <-       5    0.000    0.000  ClientDB.py:14428(_ProcessRepositoryContent)
                                                                                   4    0.000    0.000  HydrusData.py:1386(SplitMappingIteratorIntoAutothrottledChunks)
{built-in method postEvent}                                               <-       2    0.000    0.000  ClientController.py:1284(pub)
threading.py:513(set)                                                     <-       1    0.000    0.000  HydrusData.py:1861(PutResult)
                                                                                   2    0.000    0.000  HydrusPubSub.py:163(pub)
ClientController.py:64(__init__)                                          <-       2    0.000    0.000  ClientController.py:1284(pub)
{built-in method time.perf_counter}                                       <-      23    0.000    0.000  HydrusData.py:620(GetNowPrecise)
HydrusData.py:1434(TimeHasPassed)                                         <-       1    0.000    0.000  HydrusDB.py:652(_ProcessJob)
                                                                                   4    0.000    0.000  HydrusThreading.py:42(GetThreadInfo)
ClientDB.py:10972(_GetServiceId)                                          <-       1    0.000    0.000  ClientDB.py:14428(_ProcessRepositoryContent)
ClientThreading.py:259(IsCancelled)                                       <-       4    0.000    0.000  ClientDB.py:14428(_ProcessRepositoryContent)
{method 'intersection' of 'set' objects}                                  <-      10    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
HydrusController.py:662(ShouldStopThisWork)                               <-       4    0.000    0.000  ClientThreading.py:74(_CheckCancelTests)
threading.py:358(notify_all)                                              <-       3    0.000    0.000  threading.py:513(set)
{built-in method builtins.max}                                            <-       4    0.000    0.000  HydrusData.py:1386(SplitMappingIteratorIntoAutothrottledChunks)
HydrusController.py:242(pub)                                              <-       2    0.000    0.000  ClientController.py:1284(pub)
ClientDB.py:3225(_CacheTagParentsFilterChained)                           <-       5    0.000    0.000  ClientDB.py:2301(_CacheTagDisplayFilterChained)
ClientDB.py:5041(_DoAfterJobWork)                                         <-       1    0.000    0.000  HydrusDB.py:652(_ProcessJob)
{built-in method time.time}                                               <-       5    0.000    0.000  HydrusData.py:612(GetNow)
threading.py:243(__exit__)                                                <-       3    0.000    0.000  threading.py:513(set)
threading.py:240(__enter__)                                               <-       3    0.000    0.000  threading.py:513(set)
ClientDB.py:19738(publish_status_update)                                  <-       2    0.000    0.000  HydrusDB.py:652(_ProcessJob)
HydrusData.py:1861(PutResult)                                             <-       1    0.000    0.000  HydrusDB.py:652(_ProcessJob)
ClientDB.py:3618(_CacheTagSiblingsFilterChained)                          <-       5    0.000    0.000  ClientDB.py:2301(_CacheTagDisplayFilterChained)
threading.py:507(is_set)                                                  <-       8    0.000    0.000  ClientThreading.py:74(_CheckCancelTests)
                                                                                   4    0.000    0.000  ClientThreading.py:259(IsCancelled)
ClientDB.py:1145(<genexpr>)                                               <-       5    0.000    0.000  {method 'executemany' of 'sqlite3.Cursor' objects}
ClientDB.py:4124(_CleanAfterJobWork)                                      <-       1    0.000    0.000  HydrusDB.py:652(_ProcessJob)
{built-in method instance}                                                <-       4    0.000    0.000  ClientController.py:1284(pub)
threading.py:255(_is_owned)                                               <-       3    0.000    0.000  threading.py:335(notify)
{method 'release' of '_thread.lock' objects}                              <-       1    0.000    0.000  threading.py:335(notify)
HydrusController.py:410(DoingFastExit)                                    <-       4    0.000    0.000  HydrusThreading.py:72(IsThreadShuttingDown)
ClientDB.py:1138(<listcomp>)                                              <-       5    0.000    0.000  ClientDB.py:1136(_CacheCombinedFilesDisplayMappingsUpdateIfUnchained)
ClientDB.py:1149(<genexpr>)                                               <-       5    0.000    0.000  {method 'executemany' of 'sqlite3.Cursor' objects}
ClientDB.py:1147(<genexpr>)                                               <-       5    0.000    0.000  {method 'executemany' of 'sqlite3.Cursor' objects}
ClientDB.py:1226(<genexpr>)                                               <-       5    0.000    0.000  {method 'executemany' of 'sqlite3.Cursor' objects}
ClientDB.py:19159(<listcomp>)                                             <-       5    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
ClientDB.py:19160(<setcomp>)                                              <-       5    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
ClientDB.py:19304(<listcomp>)                                             <-       5    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
HydrusDB.py:774(_Save)                                                    <-       1    0.000    0.000  HydrusDB.py:652(_ProcessJob)
{method 'acquire' of '_thread.lock' objects}                              <-       3    0.000    0.000  threading.py:255(_is_owned)
{method '__enter__' of '_thread.lock' objects}                            <-       3    0.000    0.000  threading.py:240(__enter__)
{built-in method _thread.get_ident}                                       <-       8    0.000    0.000  threading.py:1225(current_thread)
{built-in method builtins.min}                                            <-       4    0.000    0.000  HydrusData.py:1386(SplitMappingIteratorIntoAutothrottledChunks)
ClientDB.py:1230(<genexpr>)                                               <-       5    0.000    0.000  {method 'executemany' of 'sqlite3.Cursor' objects}
<string>:1(<module>)                                                      <-       1    0.000    0.507  {built-in method builtins.exec}
ClientDB.py:19157(<setcomp>)                                              <-       5    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
HydrusDB.py:350(_CleanAfterJobWork)                                       <-       1    0.000    0.000  ClientDB.py:4124(_CleanAfterJobWork)
HydrusDB.py:439(_DoAfterJobWork)                                          <-       1    0.000    0.000  ClientDB.py:5041(_DoAfterJobWork)
HydrusData.py:1851(GetType)                                               <-       1    0.000    0.000  HydrusDB.py:652(_ProcessJob)
HydrusData.py:1856(IsSynchronous)                                         <-       1    0.000    0.000  HydrusDB.py:652(_ProcessJob)
ClientDB.py:1143(<setcomp>)                                               <-       5    0.000    0.000  ClientDB.py:1136(_CacheCombinedFilesDisplayMappingsUpdateIfUnchained)
ClientDB.py:1228(<genexpr>)                                               <-       5    0.000    0.000  {method 'executemany' of 'sqlite3.Cursor' objects}
{method 'remove' of 'collections.deque' objects}                          <-       1    0.000    0.000  threading.py:335(notify)
{method '__exit__' of '_thread.lock' objects}                             <-       3    0.000    0.000  threading.py:243(__exit__)
{method 'disable' of '_lsprof.Profiler' objects}                          <- 
